['Date:20180301', 'Maturity:201803W1', 'Strike_price:10000', 'CallPut:call', 'close:755']
['Date:20180327', 'Maturity:201804', 'Strike_price:10700', 'CallPut:call', 'close:366']
['Date:20180327', 'Maturity:201804', 'Strike_price:10800', 'CallPut:call', 'close:286']
['Date:20180327', 'Maturity:201804', 'Strike_price:10900', 'CallPut:call', 'close:214']
['Date:20180327', 'Maturity:201804', 'Strike_price:11000', 'CallPut:call', 'close:151']
['Date:20180327', 'Maturity:201804', 'Strike_price:11100', 'CallPut:call', 'close:99']
['Date:20180327', 'Maturity:201804', 'Strike_price:11200', 'CallPut:call', 'close:60']
['Date:20180327', 'Maturity:201804', 'Strike_price:11300', 'CallPut:call', 'close:32.5']
['Date:20180327', 'Maturity:201804', 'Strike_price:11400', 'CallPut:call', 'close:17']
['Date:20180327', 'Maturity:201804', 'Strike_price:11500', 'CallPut:call', 'close:9.1']
['Date:20180327', 'Maturity:201804', 'Strike_price:11600', 'CallPut:call', 'close:4.7']
['Date:20180327', 'Maturity:201804', 'Strike_price:11700', 'CallPut:call', 'close:2.9']
['Date:20180327', 'Maturity:201804', 'Strike_price:11800', 'CallPut:call', 'close:2']
['Date:20180327', 'Maturity:201804', 'Strike_price:11900', 'CallPut:call', 'close:1.3']
['Date:20180328', 'Maturity:201804W1', 'Strike_price:10200', 'CallPut:call', 'close:660']
['Date:20180328', 'Maturity:201804W1', 'Strike_price:10300', 'CallPut:call', 'close:560']
['Date:20180328', 'Maturity:201804W1', 'Strike_price:10400', 'CallPut:call', 'close:470']
['Date:20180328', 'Maturity:201804W1', 'Strike_price:10500', 'CallPut:call', 'close:382']
['Date:20180328', 'Maturity:201804W1', 'Strike_price:10600', 'CallPut:call', 'close:293']
['Date:20180328', 'Maturity:201804W1', 'Strike_price:10700', 'CallPut:call', 'close:218']
['Date:20180328', 'Maturity:201804W1', 'Strike_price:10750', 'CallPut:call', 'close:181']
['Date:20180328', 'Maturity:201804W1', 'Strike_price:10800', 'CallPut:call', 'close:145']
['Date:20180328', 'Maturity:201804W1', 'Strike_price:10850', 'CallPut:call', 'close:115']
['Date:20180328', 'Maturity:201804W1', 'Strike_price:10900', 'CallPut:call', 'close:87']
['Date:20180328', 'Maturity:201804W1', 'Strike_price:10950', 'CallPut:call', 'close:65']
['Date:20180328', 'Maturity:201804W1', 'Strike_price:11000', 'CallPut:call', 'close:45.5']
['Date:20180328', 'Maturity:201804W1', 'Strike_price:11050', 'CallPut:call', 'close:30']
['Date:20180328', 'Maturity:201804W1', 'Strike_price:11100', 'CallPut:call', 'close:18.5']
['Date:20180328', 'Maturity:201804W1', 'Strike_price:11150', 'CallPut:call', 'close:11']
['Date:20180328', 'Maturity:201804W1', 'Strike_price:11200', 'CallPut:call', 'close:6.9']
['Date:20180328', 'Maturity:201804W1', 'Strike_price:11250', 'CallPut:call', 'close:4.3']
['Date:20180328', 'Maturity:201804W1', 'Strike_price:11300', 'CallPut:call', 'close:2.7']
['Date:20180328', 'Maturity:201804W1', 'Strike_price:11400', 'CallPut:call', 'close:1.6']
['Date:20180328', 'Maturity:201804W1', 'Strike_price:11500', 'CallPut:call', 'close:1.1']
['Date:20180328', 'Maturity:201804', 'Strike_price:8800', 'CallPut:call', 'close:2020']
['Date:20180328', 'Maturity:201804', 'Strike_price:8900', 'CallPut:call', 'close:1930']
['Date:20180328', 'Maturity:201804', 'Strike_price:9000', 'CallPut:call', 'close:1830']
['Date:20180328', 'Maturity:201804', 'Strike_price:9100', 'CallPut:call', 'close:1730']
['Date:20180328', 'Maturity:201804', 'Strike_price:9200', 'CallPut:call', 'close:1630']
['Date:20180328', 'Maturity:201804', 'Strike_price:9300', 'CallPut:call', 'close:1530']
['Date:20180328', 'Maturity:201804', 'Strike_price:9400', 'CallPut:call', 'close:1430']
['Date:20180328', 'Maturity:201804', 'Strike_price:9500', 'CallPut:call', 'close:1340']
['Date:20180328', 'Maturity:201804', 'Strike_price:9600', 'CallPut:call', 'close:1240']
['Date:20180328', 'Maturity:201804', 'Strike_price:9700', 'CallPut:call', 'close:1140']
['Date:20180328', 'Maturity:201804', 'Strike_price:9800', 'CallPut:call', 'close:1050']
['Date:20180328', 'Maturity:201804', 'Strike_price:9900', 'CallPut:call', 'close:955']
['Date:20180328', 'Maturity:201804', 'Strike_price:10000', 'CallPut:call', 'close:855']
['Date:20180328', 'Maturity:201804', 'Strike_price:10100', 'CallPut:call', 'close:760']
['Date:20180328', 'Maturity:201804', 'Strike_price:10200', 'CallPut:call', 'close:670']
['Date:20180328', 'Maturity:201804', 'Strike_price:10300', 'CallPut:call', 'close:580']
['Date:20180328', 'Maturity:201804', 'Strike_price:10400', 'CallPut:call', 'close:492']
['Date:20180328', 'Maturity:201804', 'Strike_price:10500', 'CallPut:call', 'close:408']
['Date:20180328', 'Maturity:201804', 'Strike_price:10600', 'CallPut:call', 'close:331']
['Date:20180328', 'Maturity:201804', 'Strike_price:10700', 'CallPut:call', 'close:257']
['Date:20180328', 'Maturity:201804', 'Strike_price:10800', 'CallPut:call', 'close:191']
['Date:20180328', 'Maturity:201804', 'Strike_price:10900', 'CallPut:call', 'close:135']
['Date:20180328', 'Maturity:201804', 'Strike_price:11000', 'CallPut:call', 'close:87']
['Date:20180328', 'Maturity:201804', 'Strike_price:11100', 'CallPut:call', 'close:52']
['Date:20180328', 'Maturity:201804', 'Strike_price:11200', 'CallPut:call', 'close:29.5']
['Date:20180328', 'Maturity:201804', 'Strike_price:11300', 'CallPut:call', 'close:16']
['Date:20180328', 'Maturity:201804', 'Strike_price:11400', 'CallPut:call', 'close:8.5']
['Date:20180328', 'Maturity:201804', 'Strike_price:11500', 'CallPut:call', 'close:5']
['Date:20180328', 'Maturity:201804', 'Strike_price:11600', 'CallPut:call', 'close:3.4']
['Date:20180328', 'Maturity:201804', 'Strike_price:11700', 'CallPut:call', 'close:2.4']
['Date:20180328', 'Maturity:201804', 'Strike_price:11800', 'CallPut:call', 'close:1.7']
['Date:20180328', 'Maturity:201804', 'Strike_price:11900', 'CallPut:call', 'close:1.2']
['Date:20180329', 'Maturity:201804W1', 'Strike_price:10100', 'CallPut:call', 'close:765']
['Date:20180329', 'Maturity:201804W1', 'Strike_price:10200', 'CallPut:call', 'close:665']
['Date:20180329', 'Maturity:201804W1', 'Strike_price:10300', 'CallPut:call', 'close:575']
['Date:20180329', 'Maturity:201804W1', 'Strike_price:10400', 'CallPut:call', 'close:478']
['Date:20180329', 'Maturity:201804W1', 'Strike_price:10500', 'CallPut:call', 'close:386']
['Date:20180329', 'Maturity:201804W1', 'Strike_price:10550', 'CallPut:call', 'close:341']
['Date:20180329', 'Maturity:201804W1', 'Strike_price:10600', 'CallPut:call', 'close:299']
['Date:20180329', 'Maturity:201804W1', 'Strike_price:10650', 'CallPut:call', 'close:258']
['Date:20180329', 'Maturity:201804W1', 'Strike_price:10700', 'CallPut:call', 'close:217']
['Date:20180329', 'Maturity:201804W1', 'Strike_price:10750', 'CallPut:call', 'close:178']
['Date:20180329', 'Maturity:201804W1', 'Strike_price:10800', 'CallPut:call', 'close:142']
['Date:20180329', 'Maturity:201804W1', 'Strike_price:10850', 'CallPut:call', 'close:111']
['Date:20180329', 'Maturity:201804W1', 'Strike_price:10900', 'CallPut:call', 'close:84']
['Date:20180329', 'Maturity:201804W1', 'Strike_price:10950', 'CallPut:call', 'close:58']
['Date:20180329', 'Maturity:201804W1', 'Strike_price:11000', 'CallPut:call', 'close:40']
['Date:20180329', 'Maturity:201804W1', 'Strike_price:11050', 'CallPut:call', 'close:25']
['Date:20180329', 'Maturity:201804W1', 'Strike_price:11100', 'CallPut:call', 'close:15']
['Date:20180329', 'Maturity:201804W1', 'Strike_price:11150', 'CallPut:call', 'close:8.6']
['Date:20180329', 'Maturity:201804W1', 'Strike_price:11200', 'CallPut:call', 'close:4.9']
['Date:20180329', 'Maturity:201804W1', 'Strike_price:11250', 'CallPut:call', 'close:2.8']
['Date:20180329', 'Maturity:201804W1', 'Strike_price:11300', 'CallPut:call', 'close:1.6']
['Date:20180329', 'Maturity:201804W1', 'Strike_price:11400', 'CallPut:call', 'close:1.1']
['Date:20180329', 'Maturity:201804', 'Strike_price:8800', 'CallPut:call', 'close:2040']
['Date:20180329', 'Maturity:201804', 'Strike_price:8900', 'CallPut:call', 'close:1940']
['Date:20180329', 'Maturity:201804', 'Strike_price:9000', 'CallPut:call', 'close:1850']
['Date:20180329', 'Maturity:201804', 'Strike_price:9100', 'CallPut:call', 'close:1750']
['Date:20180329', 'Maturity:201804', 'Strike_price:9200', 'CallPut:call', 'close:1650']
['Date:20180329', 'Maturity:201804', 'Strike_price:9300', 'CallPut:call', 'close:1550']
['Date:20180329', 'Maturity:201804', 'Strike_price:9400', 'CallPut:call', 'close:1450']
['Date:20180329', 'Maturity:201804', 'Strike_price:9500', 'CallPut:call', 'close:1350']
['Date:20180329', 'Maturity:201804', 'Strike_price:9600', 'CallPut:call', 'close:1250']
['Date:20180329', 'Maturity:201804', 'Strike_price:9700', 'CallPut:call', 'close:1160']
['Date:20180329', 'Maturity:201804', 'Strike_price:9800', 'CallPut:call', 'close:1060']
['Date:20180329', 'Maturity:201804', 'Strike_price:9900', 'CallPut:call', 'close:970']
['Date:20180329', 'Maturity:201804', 'Strike_price:10000', 'CallPut:call', 'close:870']
['Date:20180329', 'Maturity:201804', 'Strike_price:10100', 'CallPut:call', 'close:780']
['Date:20180329', 'Maturity:201804', 'Strike_price:10200', 'CallPut:call', 'close:690']
['Date:20180329', 'Maturity:201804', 'Strike_price:10300', 'CallPut:call', 'close:600']
['Date:20180329', 'Maturity:201804', 'Strike_price:10400', 'CallPut:call', 'close:500']
['Date:20180329', 'Maturity:201804', 'Strike_price:10500', 'CallPut:call', 'close:420']
['Date:20180329', 'Maturity:201804', 'Strike_price:10600', 'CallPut:call', 'close:343']
['Date:20180329', 'Maturity:201804', 'Strike_price:10700', 'CallPut:call', 'close:263']
['Date:20180329', 'Maturity:201804', 'Strike_price:10800', 'CallPut:call', 'close:197']
['Date:20180329', 'Maturity:201804', 'Strike_price:10900', 'CallPut:call', 'close:138']
['Date:20180329', 'Maturity:201804', 'Strike_price:11000', 'CallPut:call', 'close:91']
['Date:20180329', 'Maturity:201804', 'Strike_price:11100', 'CallPut:call', 'close:53']
['Date:20180329', 'Maturity:201804', 'Strike_price:11200', 'CallPut:call', 'close:30.5']
['Date:20180329', 'Maturity:201804', 'Strike_price:11300', 'CallPut:call', 'close:15.5']
['Date:20180329', 'Maturity:201804', 'Strike_price:11400', 'CallPut:call', 'close:8']
['Date:20180329', 'Maturity:201804', 'Strike_price:11500', 'CallPut:call', 'close:4.5']
['Date:20180329', 'Maturity:201804', 'Strike_price:11600', 'CallPut:call', 'close:2.6']
['Date:20180329', 'Maturity:201804', 'Strike_price:11700', 'CallPut:call', 'close:1.9']
['Date:20180329', 'Maturity:201804', 'Strike_price:11800', 'CallPut:call', 'close:1.1']
['Date:20180330', 'Maturity:201804W1', 'Strike_price:10000', 'CallPut:call', 'close:930']
['Date:20180330', 'Maturity:201804W1', 'Strike_price:10100', 'CallPut:call', 'close:835']
['Date:20180330', 'Maturity:201804W1', 'Strike_price:10200', 'CallPut:call', 'close:735']
['Date:20180330', 'Maturity:201804W1', 'Strike_price:10300', 'CallPut:call', 'close:635']
['Date:20180330', 'Maturity:201804W1', 'Strike_price:10400', 'CallPut:call', 'close:535']
['Date:20180330', 'Maturity:201804W1', 'Strike_price:10500', 'CallPut:call', 'close:441']
['Date:20180330', 'Maturity:201804W1', 'Strike_price:10550', 'CallPut:call', 'close:391']
['Date:20180330', 'Maturity:201804W1', 'Strike_price:10600', 'CallPut:call', 'close:344']
['Date:20180330', 'Maturity:201804W1', 'Strike_price:10650', 'CallPut:call', 'close:297']
['Date:20180330', 'Maturity:201804W1', 'Strike_price:10700', 'CallPut:call', 'close:250']
['Date:20180330', 'Maturity:201804W1', 'Strike_price:10750', 'CallPut:call', 'close:210']
['Date:20180330', 'Maturity:201804W1', 'Strike_price:10800', 'CallPut:call', 'close:172']
['Date:20180330', 'Maturity:201804W1', 'Strike_price:10850', 'CallPut:call', 'close:134']
['Date:20180330', 'Maturity:201804W1', 'Strike_price:10900', 'CallPut:call', 'close:99']
['Date:20180330', 'Maturity:201804W1', 'Strike_price:10950', 'CallPut:call', 'close:71']
['Date:20180330', 'Maturity:201804W1', 'Strike_price:11000', 'CallPut:call', 'close:47']
['Date:20180330', 'Maturity:201804W1', 'Strike_price:11050', 'CallPut:call', 'close:28.5']
['Date:20180330', 'Maturity:201804W1', 'Strike_price:11100', 'CallPut:call', 'close:15.5']
['Date:20180330', 'Maturity:201804W1', 'Strike_price:11150', 'CallPut:call', 'close:8.3']
['Date:20180330', 'Maturity:201804W1', 'Strike_price:11200', 'CallPut:call', 'close:4.5']
['Date:20180330', 'Maturity:201804W1', 'Strike_price:11250', 'CallPut:call', 'close:2.2']
['Date:20180330', 'Maturity:201804W1', 'Strike_price:11300', 'CallPut:call', 'close:1.1']
['Date:20180330', 'Maturity:201804', 'Strike_price:8800', 'CallPut:call', 'close:2120']
['Date:20180330', 'Maturity:201804', 'Strike_price:8900', 'CallPut:call', 'close:2020']
['Date:20180330', 'Maturity:201804', 'Strike_price:9000', 'CallPut:call', 'close:1920']
['Date:20180330', 'Maturity:201804', 'Strike_price:9100', 'CallPut:call', 'close:1820']
['Date:20180330', 'Maturity:201804', 'Strike_price:9200', 'CallPut:call', 'close:1720']
['Date:20180330', 'Maturity:201804', 'Strike_price:9300', 'CallPut:call', 'close:1620']
['Date:20180330', 'Maturity:201804', 'Strike_price:9400', 'CallPut:call', 'close:1520']
['Date:20180330', 'Maturity:201804', 'Strike_price:9500', 'CallPut:call', 'close:1420']
['Date:20180330', 'Maturity:201804', 'Strike_price:9600', 'CallPut:call', 'close:1330']
['Date:20180330', 'Maturity:201804', 'Strike_price:9700', 'CallPut:call', 'close:1230']
['Date:20180330', 'Maturity:201804', 'Strike_price:9800', 'CallPut:call', 'close:1130']
['Date:20180330', 'Maturity:201804', 'Strike_price:9900', 'CallPut:call', 'close:1030']
['Date:20180330', 'Maturity:201804', 'Strike_price:10000', 'CallPut:call', 'close:935']
['Date:20180330', 'Maturity:201804', 'Strike_price:10100', 'CallPut:call', 'close:840']
['Date:20180330', 'Maturity:201804', 'Strike_price:10200', 'CallPut:call', 'close:745']
['Date:20180330', 'Maturity:201804', 'Strike_price:10300', 'CallPut:call', 'close:650']
['Date:20180330', 'Maturity:201804', 'Strike_price:10400', 'CallPut:call', 'close:555']
['Date:20180330', 'Maturity:201804', 'Strike_price:10500', 'CallPut:call', 'close:467']
['Date:20180330', 'Maturity:201804', 'Strike_price:10600', 'CallPut:call', 'close:381']
['Date:20180330', 'Maturity:201804', 'Strike_price:10700', 'CallPut:call', 'close:299']
['Date:20180330', 'Maturity:201804', 'Strike_price:10800', 'CallPut:call', 'close:224']
['Date:20180330', 'Maturity:201804', 'Strike_price:10900', 'CallPut:call', 'close:157']
['Date:20180330', 'Maturity:201804', 'Strike_price:11000', 'CallPut:call', 'close:101']
['Date:20180330', 'Maturity:201804', 'Strike_price:11100', 'CallPut:call', 'close:59']
['Date:20180330', 'Maturity:201804', 'Strike_price:11200', 'CallPut:call', 'close:31']
['Date:20180330', 'Maturity:201804', 'Strike_price:11300', 'CallPut:call', 'close:14.5']
['Date:20180330', 'Maturity:201804', 'Strike_price:11400', 'CallPut:call', 'close:7.3']
['Date:20180330', 'Maturity:201804', 'Strike_price:11500', 'CallPut:call', 'close:3.8']
['Date:20180330', 'Maturity:201804', 'Strike_price:11600', 'CallPut:call', 'close:2.4']
['Date:20180330', 'Maturity:201804', 'Strike_price:11700', 'CallPut:call', 'close:1.7']
['Date:20180330', 'Maturity:201804', 'Strike_price:11800', 'CallPut:call', 'close:1.1']
['Date:20180331', 'Maturity:201804W1', 'Strike_price:10000', 'CallPut:call', 'close:940']
['Date:20180331', 'Maturity:201804W1', 'Strike_price:10100', 'CallPut:call', 'close:840']
['Date:20180331', 'Maturity:201804W1', 'Strike_price:10200', 'CallPut:call', 'close:740']
['Date:20180331', 'Maturity:201804W1', 'Strike_price:10300', 'CallPut:call', 'close:640']
['Date:20180331', 'Maturity:201804W1', 'Strike_price:10400', 'CallPut:call', 'close:540']
['Date:20180331', 'Maturity:201804W1', 'Strike_price:10500', 'CallPut:call', 'close:444']
['Date:20180331', 'Maturity:201804W1', 'Strike_price:10550', 'CallPut:call', 'close:396']
['Date:20180331', 'Maturity:201804W1', 'Strike_price:10600', 'CallPut:call', 'close:348']
['Date:20180331', 'Maturity:201804W1', 'Strike_price:10650', 'CallPut:call', 'close:302']
['Date:20180331', 'Maturity:201804W1', 'Strike_price:10700', 'CallPut:call', 'close:257']
['Date:20180331', 'Maturity:201804W1', 'Strike_price:10750', 'CallPut:call', 'close:212']
['Date:20180331', 'Maturity:201804W1', 'Strike_price:10800', 'CallPut:call', 'close:170']
['Date:20180331', 'Maturity:201804W1', 'Strike_price:10850', 'CallPut:call', 'close:132']
['Date:20180331', 'Maturity:201804W1', 'Strike_price:10900', 'CallPut:call', 'close:98']
['Date:20180331', 'Maturity:201804W1', 'Strike_price:10950', 'CallPut:call', 'close:70']
['Date:20180331', 'Maturity:201804W1', 'Strike_price:11000', 'CallPut:call', 'close:46.5']
['Date:20180331', 'Maturity:201804W1', 'Strike_price:11050', 'CallPut:call', 'close:28.5']
['Date:20180331', 'Maturity:201804W1', 'Strike_price:11100', 'CallPut:call', 'close:16']
['Date:20180331', 'Maturity:201804W1', 'Strike_price:11150', 'CallPut:call', 'close:8.2']
['Date:20180331', 'Maturity:201804W1', 'Strike_price:11200', 'CallPut:call', 'close:4.2']
['Date:20180331', 'Maturity:201804W1', 'Strike_price:11250', 'CallPut:call', 'close:1.9']
['Date:20180331', 'Maturity:201804', 'Strike_price:8800', 'CallPut:call', 'close:2130']
['Date:20180331', 'Maturity:201804', 'Strike_price:8900', 'CallPut:call', 'close:2030']
['Date:20180331', 'Maturity:201804', 'Strike_price:9000', 'CallPut:call', 'close:1930']
['Date:20180331', 'Maturity:201804', 'Strike_price:9100', 'CallPut:call', 'close:1830']
['Date:20180331', 'Maturity:201804', 'Strike_price:9200', 'CallPut:call', 'close:1730']
['Date:20180331', 'Maturity:201804', 'Strike_price:9300', 'CallPut:call', 'close:1630']
['Date:20180331', 'Maturity:201804', 'Strike_price:9400', 'CallPut:call', 'close:1530']
['Date:20180331', 'Maturity:201804', 'Strike_price:9500', 'CallPut:call', 'close:1430']
['Date:20180331', 'Maturity:201804', 'Strike_price:9600', 'CallPut:call', 'close:1330']
['Date:20180331', 'Maturity:201804', 'Strike_price:9700', 'CallPut:call', 'close:1230']
['Date:20180331', 'Maturity:201804', 'Strike_price:9800', 'CallPut:call', 'close:1130']
['Date:20180331', 'Maturity:201804', 'Strike_price:9900', 'CallPut:call', 'close:1040']
['Date:20180331', 'Maturity:201804', 'Strike_price:10000', 'CallPut:call', 'close:940']
['Date:20180331', 'Maturity:201804', 'Strike_price:10100', 'CallPut:call', 'close:840']
['Date:20180331', 'Maturity:201804', 'Strike_price:10200', 'CallPut:call', 'close:745']
['Date:20180331', 'Maturity:201804', 'Strike_price:10300', 'CallPut:call', 'close:650']
['Date:20180331', 'Maturity:201804', 'Strike_price:10400', 'CallPut:call', 'close:560']
['Date:20180331', 'Maturity:201804', 'Strike_price:10500', 'CallPut:call', 'close:470']
['Date:20180331', 'Maturity:201804', 'Strike_price:10600', 'CallPut:call', 'close:378']
['Date:20180331', 'Maturity:201804', 'Strike_price:10700', 'CallPut:call', 'close:299']
['Date:20180331', 'Maturity:201804', 'Strike_price:10800', 'CallPut:call', 'close:224']
['Date:20180331', 'Maturity:201804', 'Strike_price:10900', 'CallPut:call', 'close:158']
['Date:20180331', 'Maturity:201804', 'Strike_price:11000', 'CallPut:call', 'close:102']
['Date:20180331', 'Maturity:201804', 'Strike_price:11100', 'CallPut:call', 'close:58']
['Date:20180331', 'Maturity:201804', 'Strike_price:11200', 'CallPut:call', 'close:30.5']
['Date:20180331', 'Maturity:201804', 'Strike_price:11300', 'CallPut:call', 'close:14.5']
['Date:20180331', 'Maturity:201804', 'Strike_price:11400', 'CallPut:call', 'close:6.5']
['Date:20180331', 'Maturity:201804', 'Strike_price:11500', 'CallPut:call', 'close:3.2']
['Date:20180331', 'Maturity:201804', 'Strike_price:11600', 'CallPut:call', 'close:1.9']
['Date:20180331', 'Maturity:201804', 'Strike_price:11700', 'CallPut:call', 'close:1.1']
